Product_id,Category_id
8668,9
8669,5
8670,1
8670,5
8670,13
8671,11
8671,1
8671,13
8672,11
8672,1
8672,14
8673,2
8673,6
8673,3
8674,6
8674,10
8675,11
8676,3
8677,14
8678,1
8678,8
8679,3
8680,5
8680,1
8680,8
8681,3
8681,1
8681,2
8682,10
8682,11
8683,1
8684,11
8684,9
8684,15
8685,14
8686,1
8687,1
8687,2
8688,5
8688,4
8688,2
8689,8
8689,12
8689,15
8690,1
8690,6
8691,9
8691,15
8692,8
8693,1
8694,9
8694,7
8695,13
8696,7
8696,13
8696,9
8697,14
8697,1
8697,3
8698,7
8698,6
8699,7
8700,10
8700,7
8701,2
8702,7
8702,1
8702,4
8703,14
8704,7
8705,11
8706,5
8706,3
8706,7
8707,9
8708,14
8708,8
8708,5
8709,3
8710,9
8711,14
8712,4
8712,12
8713,5
8713,3
8713,8
8714,11
8715,2
8716,5
8716,10
8717,12
8717,4
8717,10
8718,5
8718,9
8719,3
8719,14
8719,13
8720,15
8720,13
8720,11
8721,3
8721,10
8721,2
8722,4
8722,3
8723,1
8723,11
8724,10
8725,2
8725,14
8725,15
8726,5
8726,13
8727,13
8727,10
8728,14
8729,12
8729,13
8730,8
8730,9
8730,3
8731,13
8731,10
8731,2
8732,7
8732,3
8733,9
8733,15
8734,7
8735,5
8735,7
8735,6
8736,8
8736,2
8737,10
8737,13
8737,7
8738,1
8738,15
8738,2
8739,14
8739,7
8739,15
8740,3
8740,12
8741,2
8742,5
8743,10
8743,15
8744,10
8744,1
8745,15
8746,8
8747,10
8748,13
8748,6
8749,13
8749,6
8750,11
8751,12
8752,15
8752,4
8752,2
8753,3
8753,8
8753,5
8754,11
8754,3
8755,15
8756,11
8756,9
8757,2
8757,15
8758,6
8759,5
8760,13
8761,2
8761,9
8762,15
8762,11
8763,12
8763,9
8764,15
8764,10
8764,6
8765,7
8765,3
8765,10
8766,7
8766,8
8766,4
8767,4
8767,11
8768,9
8768,12
8769,3
8769,7
8770,3
8770,10
8770,12
8771,9
8771,6
8772,9
8772,3
8773,13
8774,13
8775,11
8776,1
8776,3
8776,8
8777,4
8777,5
8777,9
8778,14
8779,3
8779,6
8779,2
8780,14
8780,7
8780,1
8781,12
8781,9
8782,9
8782,15
8783,11
8783,1
8783,10
8784,10
8784,2
8785,8
8785,10
8786,3
8787,10
8787,8
8787,2
8788,3
8788,1
8788,10
8789,2
8789,11
8790,5
8790,7
8791,11
8792,3
8793,14
8793,4
8793,11
8794,9
8794,3
8795,15
8795,14
8795,4
8796,11
8796,4
8796,6
8797,6
8797,8
8798,11
8799,8
8800,10
8800,12
8801,9
8801,6
8801,1
8802,6
8802,14
8802,8
8803,12
8803,8
8804,9
8804,10
8805,11
8806,6
8806,9
8806,3
8807,11
8807,8
8808,13
8808,12
8808,14
8809,5
8810,7
8810,1
8811,2
8811,10
8811,15
8812,11
8812,3
8813,7
8813,1
8814,11
8815,7
8816,11
8816,6
8816,7
8817,2
8817,8
8817,13
8818,15
8818,9
8819,4
8819,6
8819,2
8820,3
8820,9
8820,10
8821,11
8821,7
8822,10
8823,4
8823,9
8824,7
8824,1
8824,9
8825,8
8826,1
8826,4
8826,10
8827,13
8828,1
8828,11
8829,10
8830,12
8830,1
8831,4
8831,14
8832,4
8832,8
8832,2
8833,12
8833,4
8833,11
8834,5
8834,6
8835,14
8835,15
8835,12
8836,11
8837,12
8837,9
8837,7
8838,6
8839,14
8839,1
8839,13
8840,15
8840,2
8840,1
8841,10
8842,14
8842,3
8842,4
8843,2
8843,14
8844,4
8844,3
8844,7
8845,5
8845,11
8846,14
8847,11
8848,8
8848,1
8848,12
8849,4
8850,13
8850,10
8850,3
8851,3
8852,3
8853,12
8854,7
8854,2
8855,4
8855,6
8855,12
8856,2
8857,15
8857,11
8858,12
8859,1
8859,14
8859,15
8860,15
8861,15
8861,11
8862,10
8863,1
8864,7
8864,9
8864,1
8865,2
8865,9
8865,4
8866,14
8867,13
8867,10
8868,9
8869,10
8869,12
8870,4
8871,12
8871,8
8872,10
8872,5
8872,4
8873,13
8873,2
8873,7
8874,4
8875,8
8875,4
8875,15
8876,15
8877,3
8877,13
8878,1
8878,10
8878,7
8879,10
8879,3
8879,5
8880,9
8881,4
8881,12
8881,14
8882,6
8882,10
8883,8
8883,13
8883,11
8884,12
8884,5
8884,1
8885,11
8885,15
8885,9
8886,8
8886,1
8887,12
8888,15
8888,7
8889,5
8889,12
8890,2
8890,3
8890,14
8891,4
8892,10
8893,6
8893,8
8894,1
8894,9
8894,5
8895,11
8895,7
8896,15
8897,14
8897,13
8898,4
8898,1
8899,9
8900,2
8901,8
8901,2
8902,10
8902,7
8902,8
8903,8
8903,1
8904,5
8904,1
8904,2
8905,4
8905,11
8905,9
8906,10
8906,3
8906,12
8907,6
8907,1
8907,14
8908,14
8908,13
8909,6
8910,13
8910,4
8910,15
8911,2
8912,6
8912,11
8912,1
8913,9
8914,14
8914,4
8915,15
8916,9
8917,5
8918,13
8918,9
8919,6
8919,2
8919,7
8920,14
8920,6
8920,9
8921,10
8921,14
8922,10
8923,15
8924,14
8925,15
8925,10
8926,2
8926,4
8927,14
8928,1
8928,4
8928,5
8929,4
8929,8
8930,14
8930,3
8931,6
8931,2
8932,5
8933,14
8933,3
8934,1
8934,9
8934,4
8935,15
8935,7
8936,9
8937,5
8937,4
8937,9
8938,2
8939,12
8940,1
8940,14
8940,5
8941,15
8941,1
8941,3
8942,12
8942,8
8942,4
8943,7
8943,2
8944,14
8944,4
8944,15
8945,2
8945,5
8945,4
8946,1
8946,6
8946,15
8947,1
8947,11
8948,2
8949,8
8949,7
8949,13
8950,13
8951,8
8951,2
8952,1
8953,4
8954,6
8954,10
8954,7
8955,14
8956,4
8956,9
8957,2
8957,8
8958,2
8958,7
8959,15
8959,4
8960,10
8960,4
8960,3
8961,15
8961,3
8962,11
8962,6
8962,2
8963,13
8963,8
8964,4
8964,15
8965,8
8965,2
8966,7
8966,11
8966,14
8967,3
8967,4
8968,13
8968,5
8969,9
8970,14
8971,6
8971,8
8972,9
8972,2
8973,4
8973,8
8973,6
8974,5
8974,13
8974,4
8975,10
8975,7
8975,1
8976,2
8976,14
8976,5
8977,2
8977,1
8977,5
8978,3
8978,13
8979,13
8979,3
8980,5
8980,13
8980,10
8981,2
8981,11
8982,8
8982,13
8982,2
8983,8
8984,10
8984,9
8984,3
8985,12
8985,5
8985,8
8986,8
8986,9
8987,10
8987,5
8987,1
8988,6
8989,10
8989,9
8989,4
8990,13
8990,7
8990,15
8991,8
8992,15
8992,5
8992,6
8993,13
8994,7
8994,4
8995,12
8996,11
8996,7
8997,10
8997,8
8998,9
8998,14
8998,6
8999,14
8999,11
9000,11
9001,7
9001,1
9001,13
9002,8
9003,10
9004,5
9004,2
9005,14
9005,4
9006,15
9006,12
9006,13
9007,4
9008,11
9008,13
9008,1
9009,6
9009,13
9010,11
9011,2
9011,8
9011,4
9012,12
9012,10
9012,4
9013,12
9013,13
9014,13
9014,15
9015,10
9016,14
9016,1
9016,11
9017,1
9018,11
9018,15
9018,14
9019,7
9020,9
9020,4
9020,13
9021,2
9021,5
9022,6
9022,2
9023,6
9023,15
9023,5
9024,3
9025,11
9025,10
9026,6
9026,3
9027,6
9028,5
9028,11
9028,8
9029,12
9029,2
9029,13
9030,9
9030,6
9030,4
9031,3
9031,15
9031,12
9032,6
9033,9
9033,1
9034,10
9034,7
9035,6
9035,10
9036,8
9036,9
9036,11
9037,15
9037,12
9037,8
9038,8
9038,14
9038,4
9039,4
9040,9
9041,10
9041,7
9042,10
9042,6
9043,6
9043,9
9044,7
9044,3
9044,2
9045,9
9045,13
9046,12
9046,9
9046,4
9047,4
9047,3
9048,5
9049,3
9049,13
9049,11
9050,7
9050,4
9051,3
9052,8
9053,13
9053,8
9053,15
9054,5
9055,6
9055,1
9055,8
9056,3
9057,3
9058,15
9059,7
9059,4
9060,8
9060,14
9060,6
9061,11
9062,3
9062,9
9063,11
9063,9
9063,1
9064,10
9064,5
9065,8
9065,7
9066,14
9066,9
9067,15
9067,4
9067,9
9068,3
9068,2
9069,5
9069,7
9069,9
9070,3
9071,11
9071,14
9071,6
9072,5
9072,3
9072,8
9073,12
9073,10
9073,15
9074,9
9075,7
9076,6
9076,7
9076,13
9077,15
9078,10
9079,10
9080,14
9080,15
9081,8
9081,10
9081,6
9082,11
9083,14
9083,4
9084,15
9085,7
9086,3
9086,7
9086,8
9087,13
9088,8
9089,8
9089,9
9090,9
9090,1
9091,9
9091,12
9092,2
9093,6
9093,1
9093,12
9094,5
9094,4
9094,11
9095,12
9096,5
9096,11
9097,10
9097,14
9097,5
9098,2
9098,9
9099,13
9099,8
9100,9
9100,4
9100,8
9101,8
9101,3
9101,12
9102,7
9102,13
9102,14
9103,7
9103,1
9103,13
9104,13
9104,10
9104,12
9105,8
9105,11
9106,10
9106,14
9106,2
9107,7
9107,6
9107,5
9108,7
9109,8
9109,1
9109,7
9110,1
9110,13
9111,1
9112,4
9113,12
9113,8
9114,1
9114,2
9115,9
9115,10
9116,8
9116,3
9116,5
9117,4
9117,13
9118,7
9118,15
9119,15
9120,14
9121,4
9121,5
9122,2
9122,1
9123,9
9123,3
9123,15
9124,4
9124,9
9125,2
9125,10
9126,9
9127,11
9128,4
9128,7
9129,11
9130,4
9131,9
9132,14
9132,9
9133,5
9134,2
9135,12
9136,8
9137,3
9138,14
9138,12
9139,1
9140,5
9140,13
9140,14
9141,12
9141,8
9141,1
9142,9
9142,6
9143,6
9144,5
9145,1
9145,11
9145,9
9146,10
9147,15
9148,10
9148,12
9148,5
9149,9
9150,15
9150,5
9151,12
9151,4
9151,6
9152,2
9152,6
9153,13
9153,11
9153,6
9154,10
9154,4
9154,15
9155,13
9155,7
9155,3
9156,8
9156,6
9157,15
9157,12
9158,1
9158,12
9159,9
9159,2
9159,6
9160,12
9160,15
9161,7
9161,4
9161,6
9162,12
9162,1
9162,3
9163,1
9163,13
9164,1
9164,7
9164,12
9165,6
9165,2
9165,3
9166,7
9167,3
9167,8
9167,4
9168,9
9169,14
9169,12
9169,5
9170,1
9170,14
9171,3
9171,6
9172,9
9172,10
9172,5
9173,6
9173,9
9174,4
9174,8
9175,1
9176,11
9176,15
9176,8
9177,5
9178,1
9178,13
9178,9
9179,2
9179,3
9179,6
9180,15
9180,6
9180,3
9181,9
9181,12
9181,11
9182,15
9182,12
9183,11
9184,7
9184,15
9184,10
9185,2
9185,7
9185,3
9186,12
9187,15
9187,14
9187,5
9188,4
9188,13
9188,11
9189,3
9189,13
9189,10
9190,1
9191,9
9192,12
9192,4
9192,13
9193,3
9193,13
9193,14
9194,9
9195,5
9195,15
9196,13
9197,12
9197,2
9198,8
9198,15
9199,11
9200,5
9200,1
9200,3
9201,3
9201,11
9201,14
9202,14
9202,6
9203,12
9204,4
9204,13
9204,15
9205,7
9205,15
9205,2
9206,4
9206,7
9206,9
9207,11
9207,8
9207,4
9208,12
9208,3
9209,9
9210,10
9211,5
9212,4
9213,1
9213,2
9213,6
9214,1
9215,4
9215,7
9215,1
9216,8
9217,11
9218,2
9219,9
9219,10
9219,1
9220,2
9220,12
9221,10
9221,1
9221,3
9222,14
9222,5
9222,15
9223,1
9224,9
9224,10
9225,14
9225,3
9225,2
9226,2
9226,13
9226,7
9227,7
9227,13
9228,3
9228,14
9228,15
9229,9
9229,14
9229,3
9230,10
9230,9
9231,10
9231,8
9232,1
9232,13
9233,11
9233,6
9234,14
9234,11
9235,9
9235,7
9235,6
9236,13
9237,2
9238,2
9238,13
9239,4
9239,8
9240,11
9240,5
9240,4
9241,12
9242,5
9242,8
9242,9
9243,4
9244,12
9244,15
9244,6
9245,6
9246,15
9247,3
9248,6
9248,2
9249,5
9249,11
9250,8
9250,9
9251,9
9251,14
9252,8
9252,3
9252,7
9253,6
9253,1
9254,11
9254,2
9255,15
9256,3
9256,4
9257,6
9257,5
9258,11
9259,11
9259,10
9259,4
9260,1
9261,3
9261,4
9262,3
9262,7
9263,3
9264,14
9264,4
9264,6
9265,12
9265,14
9266,11
9266,1
9266,8
9267,1
9267,8
9268,4
9268,14
9268,7
9269,5
9269,12
9269,10
9270,14
9270,7
9270,13
9271,15
9271,6
9272,11
9272,12
9273,14
9273,3
9274,15
9275,2
9275,7
9275,6
9276,8
9276,4
9276,11
9277,14
9277,11
9277,8
9278,6
9278,14
9279,11
9279,5
9279,8
9280,12
9280,13
9280,6
9281,9
9281,7
9282,11
9282,5
9282,7
9283,8
9284,14
9284,15
9285,2
9285,15
9285,4
9286,7
9287,15
9287,7
9288,14
9288,13
9288,3
9289,13
9290,7
9290,12
9290,1
9291,12
9292,10
9292,4
9292,1
9293,4
9293,2
9293,9
9294,11
9294,15
9294,8
9295,7
9296,4
9296,12
9297,4
9297,7
9297,1
9298,12
9298,7
9299,10
9300,10
9300,5
9300,6
9301,5
9301,1
9302,12
9302,8
9303,4
9303,6
9303,7
9304,11
9304,4
9305,4
9305,14
9305,6
9306,15
9307,8
9308,12
9308,5
9309,8
9309,12
9309,1
9310,4
9311,4
9311,10
9311,2
9312,6
9312,2
9313,11
9313,8
9314,2
9315,1
9315,12
9316,15
9317,3
9317,8
9318,4
9318,1
9319,10
9320,3
9321,6
9321,11
9322,5
9322,13
9323,15
9323,8
9323,5
9324,7
9325,10
9326,12
9326,13
9326,2
9327,14
9327,15
9328,7
9328,1
9328,14
9329,6
9330,6
9331,3
9332,8
9332,6
9332,12
9333,14
9333,2
9334,11
9335,12
9336,12
9337,1
9337,6
9337,2
9338,9
9339,7
9339,4
9340,11
9340,3
9340,13
9341,10
9342,6
9342,3
9342,12
9343,4
9343,5
9344,2
9345,5
9345,14
9345,1
9346,6
9347,14
9347,4
9348,15
9349,11
9350,2
9351,13
9352,3
9353,4
9353,13
9354,1
9354,10
9355,7
9355,1
9355,15
9356,1
9356,3
9357,1
9358,15
9359,6
9359,2
9359,15
9360,15
9361,4
9361,13
9361,12
9362,2
9362,13
9362,7
9363,6
9363,10
9363,2
9364,2
9365,14
9365,3
9365,11
9366,13
9367,11
9368,14
9369,15
9369,11
9369,5
9370,12
9370,5
9370,4
9371,4
9371,3
9372,6
9372,7
9373,2
9374,11
9374,4
9374,13
9375,13
9376,9
9376,3
9376,7
9377,6
9377,14
9378,13
9379,9
9379,6
9380,6
9380,1
9380,2
9381,3
9381,10
9381,13
9382,14
9383,8
9384,3
9384,9
9384,1
9385,13
9386,8
9386,2
9387,11
9387,15
9388,6
9388,7
9388,1
9389,7
9389,9
9389,11
9390,14
9390,4
9391,11
9392,4
9392,1
9392,2
9393,13
9393,14
9393,8
9394,15
9394,12
9395,5
9395,15
9396,3
9396,2
9396,4
9397,7
9397,10
9398,1
9399,3
9400,14
9401,10
9401,14
9402,14
9402,11
9402,10
9403,2
9403,7
9404,8
9404,12
9405,1
9405,11
9406,15
9406,4
9407,11
9407,15
9407,4
9408,6
9408,4
9408,13
9409,12
9410,9
9410,12
9410,2
9411,6
9411,15
9411,5
9412,5
9412,2
9413,3
9414,5
9414,15
9415,8
9415,3
9415,6
9416,15
9416,9
9416,14
9417,1
9417,12
9417,8
9418,9
9418,4
9419,6
9419,7
9419,9
9420,10
9421,15
9421,6
9421,10
9422,15
9422,13
9423,5
9424,11
9424,14
9425,7
9425,11
9425,1
9426,10
9427,5
9428,15
9429,3
9429,8
9430,14
9430,5
9430,8
9431,5
9432,7
9432,8
9432,12
9433,6
9433,5
9434,7
9435,7
9436,11
9436,6
9436,10
9437,10
9437,4
9438,6
9438,1
9439,13
9439,12
9439,11
9440,3
9440,8
9441,11
9441,13
9442,14
9443,2
9443,7
9444,15
9444,4
9445,15
9445,9
9445,13
9446,10
9447,9
9447,6
9447,7
9448,9
9448,13
9448,14
9449,14
9449,13
9450,11
9450,14
9451,9
9452,6
9452,9
9453,11
9454,14
9454,3
9454,2
9455,7
9455,4
9455,2
9456,15
9457,15
9458,13
9458,3
9459,10
9460,6
9461,8
9462,14
9463,2
9463,12
9464,7
9464,9
9464,4
9465,12
9466,2
9466,3
9466,14
9467,10
9467,11
9467,1
9468,15
9469,6
9469,2
9469,3
9470,2
9470,9
9471,13
9472,8
9472,6
9472,3
9473,10
9473,9
9474,9
9474,8
9474,5
9475,3
9475,7
9475,1
9476,7
9477,12
9477,13
9478,10
9478,4
9478,14
9479,6
9480,6
9480,1
9481,13
9481,4
9482,6
9483,10
9483,4
9483,2
9484,4
9484,8
9485,5
9485,2
9486,12
9486,15
9487,8
9487,14
9488,12
9488,15
9489,5
9489,4
9489,6
9490,10
9491,2
9491,13
9492,10
9492,14
9492,13
9493,14
9493,12
9493,2
9494,15
9495,14
9495,8
9495,5
9496,1
9496,8
9496,3
9497,4
9497,2
9498,14
9498,9
9498,13
9499,1
9499,12
9499,4
9500,15
9500,11
9500,7
9501,1
9502,12
9503,4
9503,14
9503,9
9504,4
9504,15
9504,3
9505,11
9505,13
9506,2
9506,12
9506,1
9507,4
9508,14
9508,4
9508,12
9509,11
9509,1
9510,14
9511,15
9511,13
9511,7
9512,2
9513,9
9513,2
9514,15
9514,2
9514,7
9515,10
9516,7
9517,8
9517,5
9518,1
9519,4
9520,1
9520,15
9520,2
9521,5
9522,2
9522,9
9523,3
9523,6
9523,7
9524,11
9524,4
9525,10
9525,11
9526,5
9526,14
9526,10
9527,15
9527,9
9528,15
9528,3
9529,12
9529,1
9530,2
9530,12
9530,13
9531,10
9531,1
9531,3
9532,1
9532,14
9533,12
9533,2
9533,6
9534,6
9535,7
9535,8
9536,2
9537,5
9537,2
9538,1
9538,13
9539,8
9539,2
9540,10
9540,9
9541,8
9541,6
9542,5
9543,2
9543,7
9544,1
9544,14
9544,8
9545,1
9545,10
9545,13
9546,10
9547,9
9547,6
9547,5
9548,3
9548,5
9548,14
9549,2
9549,3
9549,12
9550,6
9550,12
9551,1
9551,5
9551,8
9552,10
9552,9
9553,4
9553,9
9554,7
9555,7
9555,8
9556,13
9557,13
9557,1
9557,14
9558,15
9559,5
9559,11
9559,12
9560,3
9560,4
9561,1
9562,3
9563,4
9563,13
9564,4
9565,13
9565,4
9566,7
9566,1
9567,15
9567,3
9568,14
9568,11
9568,1
9569,4
9569,7
9570,7
9570,8
9570,13
9571,6
9571,3
9572,5
9572,1
9573,3
9573,11
9574,2
9574,11
9575,11
9575,7
9576,10
9576,8
9577,10
9577,12
9578,14
9579,13
9579,10
9579,14
9580,1
9580,15
9580,4
9581,8
9582,15
9583,10
9583,3
9583,12
9584,5
9584,10
9585,12
9585,8
9585,13
9586,12
9586,15
9586,5
9587,12
9588,6
9588,10
9589,12
9589,11
9590,15
9590,10
9590,3
9591,9
9591,10
9592,2
9593,6
9593,3
9593,15
9594,6
9595,10
9596,13
9596,2
9596,11
9597,6
9598,7
9599,2
9599,8
9600,13
9600,1
9600,10
9601,2
9602,4
9602,1
9603,8
9604,15
9605,8
9605,15
9606,4
9606,14
9607,2
9607,8
9608,12
9609,13
9610,11
9610,9
9611,12
9611,4
9611,7
9612,3
9612,6
9613,3
9614,15
9614,8
9614,3
9615,15
9615,5
9615,10
9616,11
9617,3
9617,1
9618,8
9618,7
9619,12
9619,13
9619,1
9620,9
9620,12
9620,15
9621,7
9622,5
9623,11
9624,4
9624,13
9624,15
9625,3
9625,13
9625,10
9626,2
9626,9
9626,7
9627,5
9627,14
9628,7
9629,12
9630,4
9630,8
9631,9
9631,13
9632,10
9633,3
9634,3
9634,7
9634,15
9635,4
9635,12
9635,14
9636,8
9636,9
9636,4
9637,1
9637,13
9638,10
9638,1
9638,7
9639,15
9639,3
9639,12
9640,3
9641,3
9641,6
9641,4
9642,9
9643,12
9643,11
9643,3
9644,12
9644,1
9645,15
9645,6
9645,2
9646,1
9646,6
9646,3
9647,9
9648,8
9648,10
9649,8
9649,2
9650,14
9651,4
9651,2
9652,4
9653,9
9654,8
9655,11
9656,12
9656,15
9657,3
9657,10
9657,6
9658,14
9658,4
9658,7
9659,5
9659,4
9660,9
9660,11
9660,13
9661,11
9661,13
9661,9
9662,7
9663,15
9663,8
9663,3
9664,9
9664,10
9665,9
9665,8
9665,7
9666,15
9667,4
9667,5
9667,13
9668,6
9668,15
9668,12
9669,7
9669,4
9669,1
9670,12
9670,4
9671,5
9671,3
9671,9
9672,5
9673,5
9674,13
9674,9
9674,1
9675,4
9676,3
9676,4
9676,5
9677,12
9677,4
9677,14
9678,6
9679,9
9680,8
9681,13
9682,13
9683,13
9683,2
9683,15
9684,2
9684,8
9684,1
9685,11
9685,9
9685,6
9686,9
9686,14
9686,8
9687,8
9687,13
9687,12
9688,1
9688,11
9688,9
9689,2
9689,5
9690,6
9690,2
9691,8
9691,6
9691,13
9692,1
9692,2
9692,6
9693,5
9693,6
9693,9
9694,8
9694,9
9694,7
9695,12
9696,11
9697,1
9697,9
9697,2
9698,2
9698,3
9699,7
9699,14
9700,4
9701,5
9702,15
9703,5
9704,8
9705,2
9706,5
9706,7
9707,3
9708,13
9708,14
9709,13
9709,14
9710,2
9710,4
9710,1
9711,13
9711,10
9711,5
9712,2
9713,4
9714,12
9715,1
9716,4
9717,2
9718,9
9718,10
9718,15
9719,13
9720,5
9720,8
9720,7
9721,13
9722,12
9722,14
9722,4
9723,10
9724,6
9724,15
9724,12
9725,6
9725,7
9726,13
9727,12
9728,3
9728,15
9729,1
9729,8
9729,5
9730,1
9730,10
9731,7
9731,9
9732,9
9732,5
9732,14
9733,7
9734,11
9735,10
9735,15
9736,10
9736,15
9737,14
9738,2
9738,12
9739,15
9739,4
9739,12
9740,2
9740,6
9741,7
9741,4
9742,5
9743,1
9743,5
9743,8
9744,15
9744,11
9744,8
9745,8
9745,2
9745,11
9746,5
9747,2
9747,4
9747,15
9748,1
9748,4
9748,11
9749,6
9749,2
9749,14
9750,2
9751,3
9752,5
9752,10
9753,6
9754,9
9754,10
9755,11
9755,5
9756,15
9756,2
9756,8
9757,5
9758,14
9759,13
9760,6
9761,11
9762,10
9762,2
9762,15
9763,9
9763,13
9763,14
9764,2
9765,13
9765,2
9765,9
9766,5
9766,13
9767,15
9768,6
9768,15
9769,15
9769,6
9770,8
9771,1
9771,5
9772,5
9772,14
9772,10
9773,13
9773,15
9774,13
9774,7
9774,4
9775,6
9776,6
9776,15
9776,1
9777,3
9777,7
9778,13
9778,11
9779,12
9779,14
9780,4
9781,12
9781,4
9782,6
9782,10
9783,9
9784,5
9785,5
9785,8
9786,5
9786,1
9787,1
9787,12
9787,5
9788,11
9789,11
9789,13
9789,15
9790,2
9790,11
9790,6
9791,14
9791,15
9792,8
9792,13
9793,15
9793,11
9793,1
9794,10
9794,7
9794,4
9795,8
9795,12
9795,9
9796,11
9796,6
9796,10
9797,6
9797,8
9798,13
9799,9
9800,9
9801,10
9801,12
9801,13
9802,9
9802,12
9802,7
9803,14
9803,1
9803,5
9804,10
9804,15
9804,2
9805,1
9805,14
9805,13
9806,12
9806,4
9807,7
9808,15
9809,12
9810,15
9810,9
9810,14
9811,7
9811,6
9811,15
9812,11
9812,13
9813,7
9813,8
9813,6
9814,8
9814,15
9814,1
9815,7
9815,11
9815,12
9816,12
9816,14
9816,13
9817,4
9817,13
9817,1
9818,11
9818,3
9818,13
9819,14
9819,2
9820,11
9820,14
9820,6
9821,11
9821,4
9822,5
9822,7
9822,10
9823,10
9823,9
9824,15
9824,10
9824,7
9825,9
9825,7
9825,3
9826,13
9826,14
9826,6
9827,11
9828,13
9828,15
9828,14
9829,13
9830,4
9830,11
9830,14
9831,9
9831,14
9832,5
9833,11
9833,15
9833,10
9834,4
9835,6
9836,3
9837,12
9837,8
9838,14
9838,3
9839,8
9839,5
9839,12
9840,15
9841,4
9842,15
9842,11
9843,10
9843,4
9844,1
9844,7
9844,10
9845,2
9846,2
9846,3
9847,14
9847,6
9847,8
9848,15
9849,10
9849,3
9850,6
9850,4
9851,15
9851,4
9851,1
9852,9
9852,10
9852,7
9853,8
9853,6
9853,13
9854,13
9854,7
9854,10
9855,5
9855,4
9856,2
9856,6
9856,3
9857,15
9857,11
9858,3
9858,10
9859,7
9859,10
9860,10
9860,2
9861,15
9862,4
9862,12
9862,2
9863,1
9863,7
9863,6
9864,9
9864,4
9865,8
9865,4
9866,3
9866,15
9866,1
9867,5
9868,7
9868,15
9868,13
9869,7
9870,14
9871,10
9872,8
9872,11
9873,9
9874,8
9874,10
9874,15
9875,12
9875,15
9876,14
9876,6
9876,2
9877,11
9877,5
9877,10
9878,5
9878,11
9879,13
9880,11
9880,12
9881,6
9881,5
9881,10
9882,5
9882,8
9882,14
9883,1
9884,1
9884,11
9884,9
9885,1
9885,12
9885,6
9886,15
9886,3
9886,5
9887,6
9887,15
9887,12
9888,4
9888,5
9889,3
9890,7
9890,6
9890,9
9891,14
9891,3
9891,15
9892,8
9892,1
9892,3
9893,2
9893,14
9893,13
9894,6
9894,2
9895,6
9896,10
9896,4
9896,11
9897,3
9897,1
9897,12
9898,2
9899,12
9899,2
9900,1
9900,9
9901,4
9901,13
9901,10
9902,6
9903,5
9903,8
9903,10
9904,3
9904,1
9904,8
9905,1
9905,12
9906,9
9906,8
9907,4
9908,14
9908,10
9908,4
9909,5
9909,2
9909,3
9910,3
9911,12
9911,13
9912,7
9912,9
9912,2
9913,11
9914,7
9914,12
9915,4
9916,7
9916,4
9916,9
9917,13
9917,3
9918,8
9918,10
9919,1
9919,14
9920,1
9920,4
9921,13
9921,6
9922,11
9922,10
9922,14
9923,8
9923,1
9923,6
9924,9
9924,11
9925,12
9925,15
9926,4
9926,6
9926,13
9927,12
9927,14
9927,9
9928,5
9928,15
9929,2
9929,9
9929,14
9930,14
9930,11
9931,2
9931,10
9931,15
9932,3
9932,7
9933,7
9933,13
9933,10
9934,10
9934,3
9935,7
9935,6
9935,9
9936,11
9936,10
9937,9
9938,10
9938,7
9938,9
9939,5
9940,2
9941,13
9941,12
9942,11
9942,2
9942,15
9943,1
9944,5
9945,2
9946,4
9946,8
9946,5
9947,4
9948,5
9949,7
9950,6
9950,15
9950,5
9951,9
9951,3
9952,4
9953,6
9953,14
9954,7
9955,1
9955,15
9955,12
9956,5
9956,14
9956,2
9957,3
9958,12
9959,7
9959,8
9960,3
9960,10
9961,14
9961,8
9962,3
9962,5
9963,5
9963,14
9963,8
9964,6
9965,4
9965,1
9966,8
9966,12
9966,14
9967,6
9967,4
9968,5
9969,6
9969,14
9970,9
9970,12
9971,1
9971,13
9972,2
9972,4
9972,13
9973,2
9973,13
9973,11
9974,15
9974,9
9975,11
9975,8
9976,11
9976,9
9976,8
9977,5
9977,13
9978,14
9978,1
9979,9
9979,12
9979,1
9980,2
9980,1
9980,10
9981,10
9982,11
9982,3
9983,2
9983,9
9984,8
9984,2
9984,9
9985,11
9985,2
9985,13
9986,9
9986,13
9987,8
9988,12
9988,1
9988,10
9989,8
9989,6
9990,5
9991,1
9992,9
9993,9
9993,4
9993,5
9994,1
9994,14
9995,12
9996,6
9997,5
9997,7
9998,3
9999,4
9999,3
10000,4
10000,9
10000,10
