Product_id,Category_id
6532,85
6532,76
6533,113
6533,89
6534,200
6534,116
6534,162
6535,52
6535,133
6536,67
6536,31
6536,14
6537,48
6537,100
6538,94
6539,110
6539,17
6539,13
6540,90
6540,154
6540,142
6541,74
6541,72
6542,89
6542,162
6543,66
6543,14
6544,187
6544,53
6545,53
6545,3
6546,13
6546,193
6547,39
6547,138
6548,54
6548,151
6548,99
6549,32
6549,107
6549,8
6550,91
6551,14
6551,121
6551,190
6552,121
6552,133
6552,185
6553,191
6554,131
6554,70
6554,130
6555,94
6555,138
6555,123
6556,124
6556,80
6556,58
6557,58
6557,32
6557,3
6558,121
6558,99
6558,85
6559,124
6559,60
6559,8
6560,163
6561,70
6562,120
6563,112
6564,180
6564,36
6565,175
6566,39
6566,58
6567,100
6567,115
6567,66
6568,26
6568,143
6569,13
6569,111
6570,103
6570,143
6570,155
6571,58
6571,81
6571,41
6572,189
6572,185
6572,184
6573,69
6573,177
6574,55
6574,160
6575,103
6576,134
6576,172
6576,19
6577,179
6578,90
6579,29
6579,87
6579,125
6580,25
6580,63
6581,140
6581,88
6582,16
6582,109
6582,121
6583,170
6583,4
6584,110
6585,179
6585,27
6586,57
6586,184
6586,183
6587,194
6588,45
6588,197
6589,98
6589,178
6590,142
6590,195
6591,119
6591,2
6591,165
6592,55
6592,48
6593,67
6594,100
6594,44
6595,103
6595,92
6595,168
6596,175
6596,10
6596,148
6597,25
6597,12
6598,166
6598,11
6599,123
6599,114
6599,33
6600,64
6600,102
6600,104
6601,88
6601,115
6601,70
6602,16
6602,163
6603,14
6603,163
6603,146
6604,148
6604,92
6604,119
6605,186
6605,140
6606,105
6606,140
6606,195
6607,26
6607,179
6607,21
6608,21
6608,124
6608,93
6609,51
6609,122
6609,92
6610,71
6610,44
6610,35
6611,84
6611,77
6612,40
6612,166
6613,173
6613,142
6613,27
6614,105
6614,169
6615,50
6615,194
6615,4
6616,51
6617,30
6618,97
6618,60
6618,34
6619,119
6619,60
6619,73
6620,160
6621,96
6621,137
6622,25
6622,195
6623,149
6623,177
6624,97
6624,150
6625,37
6626,164
6626,49
6627,172
6627,112
6628,74
6628,186
6629,140
6629,170
6630,146
6631,164
6632,78
6632,90
6632,194
6633,98
6633,182
6633,117
6634,91
6634,108
6634,194
6635,114
6636,105
6636,122
6636,68
6637,129
6637,153
6637,182
6638,139
6639,67
6639,17
6640,186
6641,179
6641,135
6642,98
6643,189
6644,129
6644,19
6645,148
6645,198
6646,129
6646,191
6646,159
6647,174
6647,195
6647,15
6648,75
6648,156
6649,39
6649,199
6650,190
6650,43
6650,131
6651,81
6652,55
6652,181
6652,159
6653,199
6653,111
6654,13
6654,133
6654,162
6655,57
6655,198
6655,163
6656,167
6657,62
6658,25
6659,169
6659,173
6659,121
6660,199
6660,79
6660,66
6661,86
6661,19
6662,7
6662,152
6663,2
6664,47
6664,62
6665,163
6665,134
6665,143
6666,129
6666,178
6666,26
6667,26
6667,51
6668,63
6669,15
6669,105
6670,55
6671,98
6672,140
6672,146
6673,27
6674,23
6675,22
6675,39
6675,165
6676,22
6676,46
6676,21
6677,180
6677,49
6678,126
6679,93
6679,9
6679,130
6680,168
6681,161
6681,103
6682,167
6683,54
6683,139
6684,181
6685,186
6685,149
6685,136
6686,138
6686,48
6687,92
6688,54
6689,20
6689,146
6690,173
6690,3
6691,140
6691,16
6691,31
6692,56
6692,178
6693,65
6693,32
6694,41
6694,25
6694,178
6695,89
6695,118
6695,115
6696,43
6696,163
6697,67
6698,143
6698,174
6699,86
6700,39
6701,90
6702,8
6703,23
6703,38
6704,97
6704,86
6705,46
6705,29
6706,130
6706,8
6707,143
6707,1
6707,100
6708,25
6708,58
6708,197
6709,64
6709,58
6709,100
6710,154
6710,172
6711,76
6711,98
6711,101
6712,190
6713,122
6714,142
6714,25
6714,200
6715,55
6715,178
6716,59
6716,116
6717,17
6717,166
6718,72
6718,113
6718,159
6719,98
6719,69
6719,37
6720,158
6721,28
6721,96
6722,117
6722,4
6722,151
6723,124
6723,197
6723,108
6724,61
6725,189
6725,190
6725,18
6726,6
6727,46
6727,198
6728,62
6729,117
6729,13
6730,118
6731,146
6731,176
6731,22
6732,94
6733,77
6733,178
6733,199
6734,94
6734,185
6735,42
6735,28
6735,46
6736,169
6736,10
6737,169
6737,12
6738,90
6739,176
6739,92
6739,69
6740,128
6740,183
6740,129
6741,4
6742,115
6742,198
6742,3
6743,164
6744,33
6745,22
6746,79
6746,71
6747,144
6747,196
6748,88
6748,123
6749,99
6750,19
6750,131
6751,170
6752,83
6752,69
6752,193
6753,175
6753,100
6754,160
6754,83
6754,122
6755,14
6755,88
6755,146
6756,84
6757,108
6757,43
6757,16
6758,169
6758,123
6758,139
6759,194
6759,113
6759,14
6760,3
6761,179
6761,81
6762,176
6763,24
6763,128
6764,128
6764,41
6765,16
6766,126
6767,102
6767,118
6768,106
6768,172
6768,146
6769,154
6769,16
6770,123
6770,126
6771,130
6771,193
6772,122
6773,152
6773,167
6773,92
6774,143
6774,180
6775,72
6775,149
6776,108
6776,78
6777,17
6777,200
6778,112
6778,66
6779,97
6779,5
6779,98
6780,152
6780,76
6781,158
6781,62
6781,119
6782,69
6782,25
6782,190
6783,15
6784,33
6784,172
6785,84
6785,12
6785,43
6786,12
6786,124
6786,67
6787,38
6787,2
6788,46
6788,75
6789,19
6789,45
6789,71
6790,7
6790,134
6791,168
6791,170
6792,33
6792,73
6792,46
6793,183
6793,55
6794,30
6795,102
6795,172
6795,23
6796,114
6797,59
6797,84
6798,50
6799,58
6799,101
6800,43
6800,44
6801,59
6802,76
6803,118
6803,113
6804,6
6804,100
6805,51
6806,41
6806,47
6807,43
6808,88
6808,85
6809,35
6810,101
6810,83
6811,48
6812,2
6813,170
6814,63
6814,167
6815,79
6816,46
6816,58
6816,12
6817,30
6817,85
6817,119
6818,200
6818,154
6819,52
6820,109
6820,90
6821,27
6822,30
6822,149
6823,18
6823,200
6823,140
6824,114
6824,49
6825,70
6826,175
6826,115
6827,65
6828,18
6829,167
6829,55
6830,151
6831,52
6832,177
6832,185
6832,18
6833,173
6833,158
6834,161
6835,48
6835,109
6835,84
6836,88
6837,57
6837,143
6838,124
6838,55
6839,47
6839,126
6839,153
6840,193
6840,19
6840,145
6841,118
6841,49
6842,189
6842,31
6843,23
6844,15
6844,86
6845,2
6846,152
6846,16
6847,131
6847,175
6848,149
6848,27
6849,80
6849,137
6850,157
6850,112
6850,149
6851,165
6851,191
6852,146
6852,195
6853,159
6853,131
6853,182
6854,37
6855,119
6855,29
6856,40
6856,104
6857,130
6858,158
6858,71
6859,183
6859,2
6860,129
6860,96
6860,175
6861,37
6861,167
6862,64
6862,200
6862,158
6863,136
6863,89
6863,147
6864,65
6864,115
6865,174
6865,46
6865,105
6866,10
6866,170
6866,21
6867,81
6867,33
6868,164
6869,50
6869,150
6870,163
6870,6
6871,142
6872,3
6872,192
6873,161
6873,60
6873,51
6874,102
6875,195
6875,21
6875,9
6876,189
6876,164
6876,116
6877,52
6878,12
6879,186
6879,85
6879,88
6880,7
6880,197
6881,182
6881,50
6882,49
6882,120
6882,162
6883,23
6884,105
6884,190
6885,195
6885,152
6885,190
6886,44
6886,48
6887,74
6887,54
6888,179
6888,172
6888,137
6889,1
6889,29
6890,159
6890,77
6890,25
6891,83
6891,57
6892,160
6893,113
6893,92
6894,22
6894,162
6895,54
6895,91
6895,143
6896,26
6896,13
6896,4
6897,33
6898,129
6898,135
6899,150
6900,44
6900,148
6900,85
6901,148
6902,148
6902,46
6902,186
6903,60
6903,64
6904,157
6904,120
6904,51
6905,126
6905,132
6906,152
6907,96
6907,160
6908,142
6909,200
6909,51
6910,100
6911,149
6911,158
6911,96
6912,131
6912,133
6913,76
6913,33
6913,165
6914,50
6914,119
6915,63
6916,196
6916,30
6917,78
6917,83
6917,70
6918,183
6918,92
6919,75
6919,155
6920,22
6920,49
6920,147
6921,59
6921,84
6921,8
6922,130
6922,3
6922,178
6923,38
6923,67
6923,112
6924,84
6924,183
6924,60
6925,170
6926,33
6926,65
6927,165
6927,149
6927,32
6928,74
6928,114
6928,165
6929,9
6929,81
6930,106
6930,114
6931,182
6932,146
6932,184
6933,155
6933,125
6933,111
6934,125
6935,94
6935,156
6936,147
6936,113
6936,72
6937,25
6937,116
6938,89
6939,1
6940,188
6940,166
6941,120
6941,199
6941,80
6942,133
6943,61
6943,143
6944,156
6944,162
6945,187
6945,10
6945,101
6946,169
6946,136
6947,63
6947,132
6948,43
6949,176
6949,175
6950,148
6951,21
6951,196
6952,162
6952,168
6953,86
6954,200
6955,175
6956,110
6957,86
6957,32
6957,62
6958,2
6959,10
6960,56
6960,85
6961,92
6961,36
6961,103
6962,143
6962,83
6962,2
6963,79
6963,16
6964,157
6964,77
6964,133
6965,153
6965,129
6966,49
6966,77
6967,12
6967,9
6968,15
6968,163
6968,110
6969,200
6970,197
6971,182
6972,41
6972,195
6972,33
6973,81
6974,196
6974,84
6974,106
6975,75
6975,131
6976,185
6977,48
6977,7
6977,161
6978,83
6979,40
6979,169
6980,59
6980,102
6980,146
6981,73
6981,175
6982,95
6982,51
6982,180
6983,10
6983,64
6984,43
6984,159
6985,84
6985,114
6985,93
6986,69
6986,9
6986,14
6987,125
6988,193
6988,200
6988,153
6989,162
6989,122
6989,63
6990,67
6991,97
6991,131
6992,108
6992,95
6992,88
6993,63
6993,8
6993,15
6994,14
6994,144
6995,129
6996,110
6996,131
6997,108
6998,25
6999,130
6999,109
7000,27
7000,146
7000,47
7001,16
7002,2
7003,84
7004,82
7004,165
7004,56
7005,29
7006,6
7007,192
7007,160
7008,156
7008,39
7009,141
7010,149
7010,177
7010,86
7011,113
7011,111
7012,174
7013,100
7014,109
7014,4
7014,92
7015,127
7015,139
7015,82
7016,166
7016,164
7016,62
7017,93
7018,166
7018,176
7019,194
7020,36
7020,95
7021,76
7021,114
7021,25
7022,148
7022,199
7023,69
7024,171
7025,62
7026,164
7026,12
7027,60
7028,59
7029,38
7029,80
7030,198
7030,59
7030,30
7031,31
7032,181
7032,89
7032,107
7033,42
7033,187
7034,165
7035,149
7035,197
7035,192
7036,90
7036,2
7037,122
7037,166
7037,29
7038,68
7039,200
7039,170
7040,135
7041,10
7041,92
7042,136
7043,159
7043,164
7043,21
7044,145
7045,55
7045,132
7045,49
7046,23
7046,32
7046,7
7047,191
7047,62
7047,42
7048,124
7048,142
7048,4
7049,133
7049,100
7049,52
7050,13
7051,109
7051,28
7051,113
7052,79
7052,87
7052,50
7053,51
7053,84
7053,63
7054,189
7054,181
7055,159
7056,68
7056,49
7056,39
7057,129
7057,194
7057,13
7058,3
7058,69
7059,156
7059,195
7060,44
7061,2
7062,53
7063,111
7063,83
7063,12
7064,82
7064,62
7064,54
7065,40
7065,196
7065,28
7066,14
7067,14
7067,177
7068,127
7068,72
7069,61
7069,93
7069,170
7070,152
7071,134
7071,2
7071,6
7072,138
7073,78
7073,73
7073,23
7074,25
7074,86
7075,59
7075,127
7076,60
7076,95
7076,55
7077,4
7077,167
7077,21
7078,128
7079,107
7080,36
7080,125
7080,70
7081,59
7082,87
7082,83
7082,120
7083,54
7083,106
7083,128
7084,142
7084,40
7085,132
7085,118
7085,73
7086,138
7086,23
7087,166
7088,160
7088,58
7089,7
7089,88
7090,175
7090,143
7090,51
7091,162
7091,81
7091,5
7092,19
7092,168
7093,199
7093,38
7094,143
7094,100
7094,155
7095,156
7095,149
7095,65
7096,36
7096,106
7096,45
7097,150
7097,98
7098,47
7099,108
7099,155
7099,49
7100,79
7100,135
7101,173
7102,115
7102,135
7103,43
7103,75
7103,165
7104,150
7104,126
7104,69
7105,147
7105,152
7105,45
7106,29
7106,62
7107,17
7107,115
7107,189
7108,118
7108,69
7109,131
7110,94
7111,25
7111,39
7112,98
7112,29
7113,133
7114,63
7114,15
7115,72
7115,131
7115,81
7116,173
7116,149
7117,40
7118,17
7118,14
7119,164
7119,17
7120,9
7121,5
7121,70
7122,155
7123,137
7123,69
7124,152
7124,25
7125,161
7126,44
7126,88
7127,14
7127,45
7128,142
7129,71
7129,138
7130,170
7130,38
7130,100
7131,187
7131,15
7132,90
7133,178
7134,114
7134,195
7134,15
7135,162
7135,94
7135,184
7136,171
7137,83
7138,66
7138,200
7138,72
7139,190
7139,55
7139,156
7140,43
7140,191
7141,112
7141,9
7141,42
7142,171
7142,15
7142,128
7143,5
7143,159
7143,102
7144,20
7144,39
7144,106
7145,90
7146,12
7147,108
7148,157
7148,48
7149,50
7149,67
7149,154
7150,39
7150,105
7150,101
7151,174
7152,86
7152,36
7152,2
7153,65
7153,72
7153,17
7154,123
7154,66
7154,138
7155,140
7156,182
7156,73
7157,192
7157,70
7157,29
7158,166
7159,98
7159,47
7159,151
7160,57
7160,199
7161,132
7162,41
7163,167
7164,52
7164,78
7164,190
7165,4
7165,190
7166,183
7167,157
7168,185
7168,161
7169,50
7169,15
7169,39
7170,60
7170,140
7170,178
7171,183
7171,193
7171,179
7172,200
7173,134
7173,185
7173,28
7174,144
7175,158
7176,76
7176,144
7177,41
7177,87
7178,171
7179,37
7180,68
7180,184
7181,145
7181,119
7181,125
7182,141
7182,46
7183,142
7184,181
7184,3
7184,92
7185,159
7185,178
7186,2
7186,8
7186,34
7187,138
7187,74
7187,16
7188,53
7188,41
7189,89
7189,163
7190,51
7190,6
7191,163
7192,149
7193,21
7193,55
7193,127
7194,93
7195,37
7196,123
7196,21
7196,68
7197,119
7197,141
7197,144
7198,113
7198,25
7199,172
7200,42
7200,35
7201,184
7202,106
7203,126
7203,98
7204,124
7205,133
7205,94
7205,117
7206,188
7207,13
7208,24
7208,93
7209,47
7210,130
7210,147
7211,182
7211,145
7211,20
7212,68
7212,184
7212,153
7213,67
7213,73
7213,101
7214,66
7215,99
7215,10
7216,26
7217,150
7217,101
7218,169
7219,95
7219,30
7219,93
7220,63
7220,9
7220,180
7221,192
7221,10
7221,181
7222,72
7222,94
7222,16
7223,107
7223,110
7224,119
7224,199
7224,116
7225,177
7226,74
7226,164
7227,152
7228,57
7228,115
7228,21
7229,52
7229,176
7230,67
7230,43
7231,76
7231,177
7231,50
7232,85
7232,128
7233,81
7233,49
7234,185
7234,73
7234,1
7235,188
7235,132
7235,190
7236,15
7236,198
7236,119
7237,43
7238,37
7238,171
7238,81
7239,57
7240,150
7240,117
7241,54
7242,35
7243,197
7243,177
7244,85
7244,92
7245,146
7245,25
7245,127
7246,108
7246,102
7246,141
7247,30
7248,199
7248,103
7249,5
7249,128
7249,80
7250,113
7251,70
7252,12
7253,89
7254,189
7254,163
7255,182
7256,101
7256,118
7256,132
7257,113
7257,152
7257,150
7258,60
7258,177
7259,198
7259,31
7260,74
7260,140
7260,13
7261,46
7262,105
7262,135
7262,34
7263,200
7264,90
7264,26
7265,41
7265,25
7265,37
7266,47
7266,200
7266,125
7267,79
7267,157
7267,147
7268,122
7269,21
7269,13
7269,184
7270,13
7270,3
7271,133
7271,59
7271,135
7272,8
7272,31
7272,181
7273,96
7274,166
7274,31
7275,81
7276,142
7276,128
7276,131
7277,62
7277,104
7278,43
7278,80
7279,26
7279,102
7279,55
7280,100
7280,17
7281,51
7281,124
7282,135
7282,20
7282,42
7283,189
7284,160
7285,171
7285,73
7285,53
7286,140
7286,158
7286,117
7287,193
7288,58
7289,50
7290,190
7291,141
7291,112
7292,78
7292,28
7293,164
7294,40
7295,112
7295,101
7296,88
7296,108
7296,124
7297,142
7297,37
7298,78
7299,95
7299,168
7299,143
7300,68
7300,105
7301,176
7301,43
7302,127
7302,134
7302,194
7303,58
7303,97
7303,38
7304,109
7304,17
7304,25
7305,20
7306,189
7306,34
7306,65
7307,187
7307,32
7308,145
7308,67
7309,94
7309,20
7310,117
7311,60
7311,162
7312,37
7313,17
7313,37
7314,177
7314,129
7315,166
7315,91
7316,159
7317,115
7317,194
7318,163
7319,28
7320,120
7321,145
7321,54
7322,111
7322,72
7323,13
7323,195
7323,162
7324,69
7324,101
7324,13
7325,138
7325,136
7325,150
7326,77
7326,156
7327,140
7328,53
7328,69
7328,72
7329,33
7329,68
7330,35
7330,4
7331,112
7331,53
7332,164
7332,42
7333,50
7334,16
7334,155
7334,24
7335,187
7335,113
7335,13
7336,39
7336,69
7336,8
7337,163
7337,198
7338,42
7338,85
7339,181
7339,173
7340,135
7340,200
7341,199
7341,78
7342,172
7342,196
7342,86
7343,174
7344,190
7344,149
7344,118
7345,88
7345,177
7346,165
7346,195
7346,139
7347,70
7348,101
7348,193
7348,6
7349,105
7349,70
7349,23
7350,158
7350,175
7350,29
7351,149
7351,65
7351,33
7352,63
7353,89
7353,110
7354,149
7355,1
7356,148
7356,54
7356,25
7357,85
7357,63
7357,196
7358,68
7358,131
7359,119
7359,150
7359,6
7360,152
7360,177
7361,191
7361,157
7362,148
7362,29
7363,158
7363,164
7364,158
7365,175
7365,165
7366,90
7367,140
7367,60
7367,174
7368,11
7368,39
7368,20
7369,94
7369,63
7370,190
7371,167
7371,199
7371,110
7372,3
7373,24
7374,67
7374,19
7375,66
7375,27
7376,166
7376,141
7377,160
7378,56
7379,96
7379,141
7379,14
7380,14
7380,166
7380,198
7381,170
7381,156
7381,117
7382,119
7383,160
7383,129
7383,19
7384,51
7384,156
7385,199
7385,110
7386,121
7386,194
7386,55
7387,22
7387,181
7387,61
7388,186
7389,27
7389,4
7389,178
7390,21
7390,157
7390,125
7391,72
7392,23
7392,71
7392,198
7393,86
7393,30
7394,91
7394,14
7394,17
7395,116
7396,126
7397,129
7398,155
7398,111
7399,61
7399,74
7400,40
7400,84
7400,135
7401,32
7401,52
7402,60
7402,174
7403,156
7403,151
7404,68
7404,106
7404,70
7405,49
7405,52
7405,157
7406,3
7406,92
7406,85
7407,51
7407,23
7408,28
7408,151
7409,112
7409,172
7409,197
7410,191
7410,19
7411,182
7412,95
7412,73
7413,44
7413,73
7413,86
7414,50
7414,91
7415,44
7415,11
7415,171
7416,123
7416,79
7416,32
7417,32
7417,78
7418,186
7418,136
7418,45
7419,18
7420,4
7421,97
7421,49
7421,1
7422,200
7422,144
7422,87
7423,53
7424,12
7424,51
7425,140
7425,173
7426,182
7426,74
7426,56
7427,70
7427,22
7427,96
7428,10
7429,108
7429,105
7429,157
7430,190
7430,180
7430,72
7431,69
7431,127
7432,171
7432,93
7433,193
7433,139
7433,57
7434,60
7434,26
7434,66
7435,178
7435,88
7436,28
7436,100
7437,30
7437,172
7437,191
7438,6
7439,157
7440,109
7440,185
7440,103
7441,28
7441,67
7442,38
7442,122
7442,168
7443,166
7443,1
7444,56
7445,111
7445,183
7446,80
7447,11
7447,107
7448,126
7448,78
7448,53
7449,66
7449,19
7449,110
7450,79
7451,164
7452,58
7452,11
7453,157
7453,57
7454,28
7455,20
7455,60
7456,10
7457,19
7457,35
7458,32
7459,2
7459,113
7459,135
7460,122
7460,119
7461,158
7461,166
7461,54
7462,34
7463,162
7464,29
7465,182
7466,159
7467,23
7467,156
7467,146
7468,1
7468,146
7469,130
7469,34
7470,73
7470,141
7471,111
7472,15
7472,120
7473,41
7473,105
7474,181
7475,107
7476,64
7477,91
7477,130
7478,28
7479,24
7479,42
7479,80
7480,146
7480,148
7481,119
7482,28
7482,184
7483,186
7483,70
7483,151
7484,108
7485,24
7486,117
7486,21
7487,66
7487,11
7487,1
7488,122
7488,31
7489,57
7489,118
7490,152
7491,136
7492,128
7493,100
7493,123
7494,137
7495,186
7495,160
7496,90
7496,115
7496,59
7497,44
